ST000934_RPpos_serum_ppm5_3612818	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000934/study/RPpos/serum/asari_ST000934_RPpos_serum_ppm5_3612818/export/full_Feature_table.tsv
ST001240_RPneg__ppm5_35193041	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001240/study/RPneg/asari_ST001240_RPneg__ppm5_35193041/export/full_Feature_table.tsv
ST001240_RPpos__ppm5_35192733	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001240/study/RPpos/asari_ST001240_RPpos__ppm5_35192733/export/full_Feature_table.tsv
ST003189_HILICpos__ppm5_813162945	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003189/study/HILICpos/asari_ST003189_HILICpos__ppm5_813162945/export/full_Feature_table.tsv
MTBLS8764_RPneg_Method 3_B5_ppm5_813205531	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPneg/Method 3_B5/asari_MTBLS8764_RPneg_Method 3_B5_ppm5_813205531/export/full_Feature_table.tsv
MTBLS8764_RPneg_Method 3_B2_ppm5_813204422	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPneg/Method 3_B2/asari_MTBLS8764_RPneg_Method 3_B2_ppm5_813204422/export/full_Feature_table.tsv
MTBLS8764_RPneg_Method 3_B3_ppm5_813202840	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPneg/Method 3_B3/asari_MTBLS8764_RPneg_Method 3_B3_ppm5_813202840/export/full_Feature_table.tsv
MTBLS8764_RPneg_Method 3_B4_ppm5_813203652	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPneg/Method 3_B4/asari_MTBLS8764_RPneg_Method 3_B4_ppm5_813203652/export/full_Feature_table.tsv
MTBLS8764_RPneg_Method 3_B1_ppm5_813205137	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPneg/Method 3_B1/asari_MTBLS8764_RPneg_Method 3_B1_ppm5_813205137/export/full_Feature_table.tsv
MTBLS8764_HILICneg_Method 4_B1_ppm5_813194559	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/HILICneg/Method 4_B1/asari_MTBLS8764_HILICneg_Method 4_B1_ppm5_813194559/export/full_Feature_table.tsv
MTBLS8764_HILICneg_Method 4_B4_ppm5_813193823	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/HILICneg/Method 4_B4/asari_MTBLS8764_HILICneg_Method 4_B4_ppm5_813193823/export/full_Feature_table.tsv
MTBLS8764_HILICneg_Method 4_B3_ppm5_813193123	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/HILICneg/Method 4_B3/asari_MTBLS8764_HILICneg_Method 4_B3_ppm5_813193123/export/full_Feature_table.tsv
MTBLS8764_HILICneg_Method 4_B2_ppm5_813194127	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/HILICneg/Method 4_B2/asari_MTBLS8764_HILICneg_Method 4_B2_ppm5_813194127/export/full_Feature_table.tsv
MTBLS8764_HILICneg_Method 4_B5_ppm5_813194822	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/HILICneg/Method 4_B5/asari_MTBLS8764_HILICneg_Method 4_B5_ppm5_813194822/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 1_B1_ppm5_813202242	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 1_B1/asari_MTBLS8764_RPpos_Method 1_B1_ppm5_813202242/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 2_B3_ppm5_813195356	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 2_B3/asari_MTBLS8764_RPpos_Method 2_B3_ppm5_813195356/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 2_B4_ppm5_813195918	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 2_B4/asari_MTBLS8764_RPpos_Method 2_B4_ppm5_813195918/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 2_B5_ppm5_81320946	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 2_B5/asari_MTBLS8764_RPpos_Method 2_B5_ppm5_81320946/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 2_B2_ppm5_81320336	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 2_B2/asari_MTBLS8764_RPpos_Method 2_B2_ppm5_81320336/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 1_B3_ppm5_81320127	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 1_B3/asari_MTBLS8764_RPpos_Method 1_B3_ppm5_81320127/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 1_B4_ppm5_813201558	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 1_B4/asari_MTBLS8764_RPpos_Method 1_B4_ppm5_813201558/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 1_B5_ppm5_813202447	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 1_B5/asari_MTBLS8764_RPpos_Method 1_B5_ppm5_813202447/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 1_B2_ppm5_813201840	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 1_B2/asari_MTBLS8764_RPpos_Method 1_B2_ppm5_813201840/export/full_Feature_table.tsv
MTBLS8764_RPpos_Method 2_B1_ppm5_81320739	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8764/study/RPpos/Method 2_B1/asari_MTBLS8764_RPpos_Method 2_B1_ppm5_81320739/export/full_Feature_table.tsv
ST002858_RPneg_DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Neg_ppm5_34214848	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002858/study/RPneg/DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Neg/asari_ST002858_RPneg_DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Neg_ppm5_34214848/export/full_Feature_table.tsv
ST002858_RPpos_DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Pos_ppm5_34214626	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002858/study/RPpos/DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Pos/asari_ST002858_RPpos_DS1-123_21Aug2023_Pluchino Perruzzotti Serum Metabolomics Pos_ppm5_34214626/export/full_Feature_table.tsv
MTBLS221_RPneg_Method_3_ppm5_3562356	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS221/study/RPneg/Method_3/asari_MTBLS221_RPneg_Method_3_ppm5_3562356/export/full_Feature_table.tsv
MTBLS221_HILICneg_Method_4_ppm5_3561547	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS221/study/HILICneg/Method_4/asari_MTBLS221_HILICneg_Method_4_ppm5_3561547/export/full_Feature_table.tsv
MTBLS221_RPpos_Method_1_ppm5_3562150	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS221/study/RPpos/Method_1/asari_MTBLS221_RPpos_Method_1_ppm5_3562150/export/full_Feature_table.tsv
MTBLS221_RPpos_Method_2_ppm5_3561918	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS221/study/RPpos/Method_2/asari_MTBLS221_RPpos_Method_2_ppm5_3561918/export/full_Feature_table.tsv
ST002251_HILICneg_B10_ppm5_3512554	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B10/asari_ST002251_HILICneg_B10_ppm5_3512554/export/full_Feature_table.tsv
ST002251_HILICneg_B11_ppm5_35122124	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B11/asari_ST002251_HILICneg_B11_ppm5_35122124/export/full_Feature_table.tsv
ST002251_HILICneg_B5_ppm5_35125130	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B5/asari_ST002251_HILICneg_B5_ppm5_35125130/export/full_Feature_table.tsv
ST002251_HILICneg_B2_ppm5_35124329	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B2/asari_ST002251_HILICneg_B2_ppm5_35124329/export/full_Feature_table.tsv
ST002251_HILICneg_B3_ppm5_35122450	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B3/asari_ST002251_HILICneg_B3_ppm5_35122450/export/full_Feature_table.tsv
ST002251_HILICneg_B4_ppm5_35123219	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B4/asari_ST002251_HILICneg_B4_ppm5_35123219/export/full_Feature_table.tsv
ST002251_HILICneg_blank_ppm5_35121925	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/blank/asari_ST002251_HILICneg_blank_ppm5_35121925/export/full_Feature_table.tsv
ST002251_HILICneg_B8_ppm5_3512363	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B8/asari_ST002251_HILICneg_B8_ppm5_3512363/export/full_Feature_table.tsv
ST002251_HILICneg_B1_ppm5_3512477	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B1/asari_ST002251_HILICneg_B1_ppm5_3512477/export/full_Feature_table.tsv
ST002251_HILICneg_B6_ppm5_35122835	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B6/asari_ST002251_HILICneg_B6_ppm5_35122835/export/full_Feature_table.tsv
ST002251_HILICneg_B7_ppm5_35123948	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B7/asari_ST002251_HILICneg_B7_ppm5_35123948/export/full_Feature_table.tsv
ST002251_HILICneg_B9_ppm5_35125840	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICneg/B9/asari_ST002251_HILICneg_B9_ppm5_35125840/export/full_Feature_table.tsv
ST002251_HILICpos_B10_ppm5_35121159	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B10/asari_ST002251_HILICpos_B10_ppm5_35121159/export/full_Feature_table.tsv
ST002251_HILICpos_B11_ppm5_3511262	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B11/asari_ST002251_HILICpos_B11_ppm5_3511262/export/full_Feature_table.tsv
ST002251_HILICpos_B5_ppm5_3512740	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B5/asari_ST002251_HILICpos_B5_ppm5_3512740/export/full_Feature_table.tsv
ST002251_HILICpos_B2_ppm5_35115831	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B2/asari_ST002251_HILICpos_B2_ppm5_35115831/export/full_Feature_table.tsv
ST002251_HILICpos_B3_ppm5_35112938	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B3/asari_ST002251_HILICpos_B3_ppm5_35112938/export/full_Feature_table.tsv
ST002251_HILICpos_B4_ppm5_35113813	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B4/asari_ST002251_HILICpos_B4_ppm5_35113813/export/full_Feature_table.tsv
ST002251_HILICpos_blank_ppm5_35112334	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/blank/asari_ST002251_HILICpos_blank_ppm5_35112334/export/full_Feature_table.tsv
ST002251_HILICpos_B8_ppm5_3511509	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B8/asari_ST002251_HILICpos_B8_ppm5_3511509/export/full_Feature_table.tsv
ST002251_HILICpos_B1_ppm5_3512343	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B1/asari_ST002251_HILICpos_B1_ppm5_3512343/export/full_Feature_table.tsv
ST002251_HILICpos_B6_ppm5_3511340	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B6/asari_ST002251_HILICpos_B6_ppm5_3511340/export/full_Feature_table.tsv
ST002251_HILICpos_B7_ppm5_35115425	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B7/asari_ST002251_HILICpos_B7_ppm5_35115425/export/full_Feature_table.tsv
ST002251_HILICpos_B9_ppm5_35121539	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/B9/asari_ST002251_HILICpos_B9_ppm5_35121539/export/full_Feature_table.tsv
ST002251_HILICpos_QC_ppm5_35114222	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002251/study/HILICpos/QC/asari_ST002251_HILICpos_QC_ppm5_35114222/export/full_Feature_table.tsv
ST000552_RPneg__ppm5_358202	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000552/study/RPneg/asari_ST000552_RPneg__ppm5_358202/export/full_Feature_table.tsv
ST000552_RPpos__ppm5_358555	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000552/study/RPpos/asari_ST000552_RPpos__ppm5_358555/export/full_Feature_table.tsv
ST002454_RPneg__ppm5_35231323	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002454/study/RPneg/asari_ST002454_RPneg__ppm5_35231323/export/full_Feature_table.tsv
ST002454_HILICpos__ppm5_35231024	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002454/study/HILICpos/asari_ST002454_HILICpos__ppm5_35231024/export/full_Feature_table.tsv
ST002692_RPpos_B2_ppm5_81312472	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002692/study/RPpos/B2/asari_ST002692_RPpos_B2_ppm5_81312472/export/full_Feature_table.tsv
ST002692_RPpos_B3_ppm5_813123944	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002692/study/RPpos/B3/asari_ST002692_RPpos_B3_ppm5_813123944/export/full_Feature_table.tsv
ST002692_RPpos_B1_ppm5_813125414	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002692/study/RPpos/B1/asari_ST002692_RPpos_B1_ppm5_813125414/export/full_Feature_table.tsv
ST003315_RPneg__ppm5_813164016	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003315/study/RPneg/asari_ST003315_RPneg__ppm5_813164016/export/full_Feature_table.tsv
ST003315_RPpos__ppm5_813163714	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003315/study/RPpos/asari_ST003315_RPpos__ppm5_813163714/export/full_Feature_table.tsv
ST002233_HILICpos_B17_ppm5_3693414	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B17/asari_ST002233_HILICpos_B17_ppm5_3693414/export/full_Feature_table.tsv
ST002233_HILICpos_B10_ppm5_3693739	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B10/asari_ST002233_HILICpos_B10_ppm5_3693739/export/full_Feature_table.tsv
ST002233_HILICpos_B11_ppm5_3692615	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B11/asari_ST002233_HILICpos_B11_ppm5_3692615/export/full_Feature_table.tsv
ST002233_HILICpos_B16_ppm5_3692920	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B16/asari_ST002233_HILICpos_B16_ppm5_3692920/export/full_Feature_table.tsv
ST002233_HILICpos_B5_ppm5_3693651	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B5/asari_ST002233_HILICpos_B5_ppm5_3693651/export/full_Feature_table.tsv
ST002233_HILICpos_B2_ppm5_369357	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B2/asari_ST002233_HILICpos_B2_ppm5_369357/export/full_Feature_table.tsv
ST002233_HILICpos_B3_ppm5_3692656	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B3/asari_ST002233_HILICpos_B3_ppm5_3692656/export/full_Feature_table.tsv
ST002233_HILICpos_B4_ppm5_3693011	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B4/asari_ST002233_HILICpos_B4_ppm5_3693011/export/full_Feature_table.tsv
ST002233_HILICpos_B13_ppm5_3693819	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B13/asari_ST002233_HILICpos_B13_ppm5_3693819/export/full_Feature_table.tsv
ST002233_HILICpos_B14_ppm5_3693323	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B14/asari_ST002233_HILICpos_B14_ppm5_3693323/export/full_Feature_table.tsv
ST002233_HILICpos_B15_ppm5_3692829	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B15/asari_ST002233_HILICpos_B15_ppm5_3692829/export/full_Feature_table.tsv
ST002233_HILICpos_B12_ppm5_3693055	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B12/asari_ST002233_HILICpos_B12_ppm5_3693055/export/full_Feature_table.tsv
ST002233_HILICpos_B8_ppm5_3693145	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B8/asari_ST002233_HILICpos_B8_ppm5_3693145/export/full_Feature_table.tsv
ST002233_HILICpos_B1_ppm5_3693559	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B1/asari_ST002233_HILICpos_B1_ppm5_3693559/export/full_Feature_table.tsv
ST002233_HILICpos_B6_ppm5_3692742	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B6/asari_ST002233_HILICpos_B6_ppm5_3692742/export/full_Feature_table.tsv
ST002233_HILICpos_B7_ppm5_3693229	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B7/asari_ST002233_HILICpos_B7_ppm5_3693229/export/full_Feature_table.tsv
ST002233_HILICpos_B9_ppm5_3693910	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002233/study/HILICpos/B9/asari_ST002233_HILICpos_B9_ppm5_3693910/export/full_Feature_table.tsv
MTBLS6039_RPneg__ppm5_3561011	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS6039/study/RPneg/asari_MTBLS6039_RPneg__ppm5_3561011/export/full_Feature_table.tsv
MTBLS6039_RPpos__ppm5_356731	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS6039/study/RPpos/asari_MTBLS6039_RPpos__ppm5_356731/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch7_ppm5_35174825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch7/asari_ST001209_RPneg_RPneg_batch7_ppm5_35174825/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch1_ppm5_35173747	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch1/asari_ST001209_RPneg_RPneg_batch1_ppm5_35173747/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch6_ppm5_35175730	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch6/asari_ST001209_RPneg_RPneg_batch6_ppm5_35175730/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch3_ppm5_3518732	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch3/asari_ST001209_RPneg_RPneg_batch3_ppm5_3518732/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch4_ppm5_35175218	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch4/asari_ST001209_RPneg_RPneg_batch4_ppm5_35175218/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch5_ppm5_3518228	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch5/asari_ST001209_RPneg_RPneg_batch5_ppm5_3518228/export/full_Feature_table.tsv
ST001209_RPneg_RPneg_batch2_ppm5_35174312	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/RPneg/RPneg_batch2/asari_ST001209_RPneg_RPneg_batch2_ppm5_35174312/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch2_ppm5_3517177	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch2/asari_ST001209_HILICpos_HILICpos_batch2_ppm5_3517177/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch5_ppm5_3517341	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch5/asari_ST001209_HILICpos_HILICpos_batch5_ppm5_3517341/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch4_ppm5_3517244	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch4/asari_ST001209_HILICpos_HILICpos_batch4_ppm5_3517244/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch3_ppm5_3516570	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch3/asari_ST001209_HILICpos_HILICpos_batch3_ppm5_3516570/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch6_ppm5_35171027	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch6/asari_ST001209_HILICpos_HILICpos_batch6_ppm5_35171027/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch1_ppm5_35173043	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch1/asari_ST001209_HILICpos_HILICpos_batch1_ppm5_35173043/export/full_Feature_table.tsv
ST001209_HILICpos_HILICpos_batch7_ppm5_35165144	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001209/study/HILICpos/HILICpos_batch7/asari_ST001209_HILICpos_HILICpos_batch7_ppm5_35165144/export/full_Feature_table.tsv
MTBLS850_RPneg_Method 3_22859 Method 3_ppm5_351595	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/RPneg/Method 3_22859 Method 3/asari_MTBLS850_RPneg_Method 3_22859 Method 3_ppm5_351595/export/full_Feature_table.tsv
MTBLS850_RPneg_Method 3_23193 Method 3_ppm5_352018	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/RPneg/Method 3_23193 Method 3/asari_MTBLS850_RPneg_Method 3_23193 Method 3_ppm5_352018/export/full_Feature_table.tsv
MTBLS850_RPneg_Method 3_23192 Method 3_ppm5_3515629	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/RPneg/Method 3_23192 Method 3/asari_MTBLS850_RPneg_Method 3_23192 Method 3_ppm5_3515629/export/full_Feature_table.tsv
MTBLS850_RPneg_Method 3_23664 Method 3_ppm5_3515345	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/RPneg/Method 3_23664 Method 3/asari_MTBLS850_RPneg_Method 3_23664 Method 3_ppm5_3515345/export/full_Feature_table.tsv
MTBLS850_HILICneg_Method 4_22859 Method 4_ppm5_351397	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/HILICneg/Method 4_22859 Method 4/asari_MTBLS850_HILICneg_Method 4_22859 Method 4_ppm5_351397/export/full_Feature_table.tsv
MTBLS850_HILICneg_Method 4_23193 Method 4_ppm5_3513833	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS850/study/HILICneg/Method 4_23193 Method 4/asari_MTBLS850_HILICneg_Method 4_23193 Method 4_ppm5_3513833/export/full_Feature_table.tsv
